Brand,Model,Title,Price,Year,Kilometers
Mercedes-Benz,GLE Coupe,"Extended Special Offers - AED 5,793 P/M - GLE63 AMG S Coupe","395,000",2021,"16,769 km"
Land Rover,Range Rover,BEST RANGE ROVER VOGUE SUPERCHARGED V8 || TOP RANGE || GCC || PANORAMIC || FREE ACCIDENTS,"99,000",2015,"137,000 km"
BMW,X5,BEST BMW X5 V6 || M_KIT || SCREENS || TOP RANGE || FREE ACCIDENTS || GCC || MILES 107k ONLY,"99,000",2017,"107,000 km"
Chevrolet,Corvette,"2025 CHEVROLET CORVETTE STINGRAY, 2030 WARRANTY  SERVICE PACK, FULLY LOADED, GCC","424,000",2025,0 km
Nissan,Patrol,AED 3419/month | 2024 Nissan Patrol Super Safari | GCC Specs | Ref#295302,"225,000",2024,"18,136 km"
Mercedes-Benz,G-Class,2025 Mercedes AMG G63 - GCC Spec - Warranty - Lease to Own Available,"1,160,000",2025,50 km
BMW,3-Series,2016 BMW 320i M Sport Gcc Specs Showroom Condition,"39,500",2016,"165,000 km"
Audi,A4,2015 Audi A4 S line GCC Specs Showroom Condition,"37,500",2015,"132,000 km"
Jeep,Grand Cherokee,2019 JEEP GRAND CHEROKEE V6 FULL AGENCY SERVICE HISTORY GCC SPECS SHOWROOM CONDITION,"45,000",2019,"190,000 km"
Maserati,Ghibli,2016 MASERATI GHIBLI FULL AGENCY SERVICE HISTORY ORIGNAL PAINT GCC SPECS SHOWROOM CONDITION,"55,000",2016,"127,000 km"
Jaguar,F-Type,2015 Jaguar F-Type Gcc Specs Showroom Condition,"69,000",2015,"116,000 km"
Dodge,Challenger,2015 GCC DODGE CHALLANGER R/T HEMI V8 WARRANTY AVAILABLE MINT CONDITION SUNROOF,"76,000",2015,"100,000 km"
BMW,5-Series,BMW 520I GCC SPECS LOW KILOMETER SHOWROOM CONDITION WITH ONE YEAR WARRANTY,"69,000",2019,"60,000 km"
Nissan,Patrol,AED 3571/month | 2024 Nissan Patrol Se Platinum | GCC Specs | Ref#303598,"235,000",2024,"18,421 km"
Volkswagen,Golf,2024 Volkswagen Golf PRO 280TSI 1.4T,"80,000",2024,"3,800 km"
Jeep,Wrangler Unlimited,Jeep Wrangler Rubicon 392 - 2023 - Jeepers Edition,"285,000",2023,"45,037 km"
Toyota,Yaris,AED623/month | 2021 Toyota Yaris Se 1.5L | Warranty | GCC Specifications | Ref#252148,"41,000",2021,"67,200 km"
Mitsubishi,Pajero,MONTHLY 783 ONLY GCC SPEC EXCELLENT CONDTION,"48,000",2016,"158,000 km"
Mercedes-Benz,S-Class,"2019- S450 AMG - FULL OPTIONS -LOW MILEAGE- BROWN INSIDE - IMMACULATE CONDITION - ONLY 73,000 KM","190,000",2019,"73,000 km"
Mercedes-Benz,G-Class,"2014- G63 AMG - FULL OPTIONS -LOW MILEAGE- BLACK INSIDE - IMMACULATE CONDITION - ONLY 43,000 KM","240,000",2014,"43,000 km"
BMW,X6,"2016- BMW X6M - FULL OPTIONS -LOW MILEAGE- BLACK INSIDE - IMMACULATE CONDITION - ONLY 79,000 KM","150,000",2015,"79,000 km"
Dodge,Challenger,Challenger 2021 warranty only 39k clean car,"41,000",2021,"52,342 km"
Mercedes-Benz,C-Class,C300 coupe 2018 clean 53k,"53,000",2018,"90,542 km"
Mercedes-Benz,C-Class,C300 Panoramic full 2021 clean 1700/Month,"79,000",2021,"26,046 km"
Jeep,Wrangler,2020 wrangler super clean 1400/month Warranty,"78,000",2020,"90,754 km"
Nissan,Patrol,"2017 Nissan Patrol LE Platinum V8 5.6L 400HP, GCC AWR, Full Nissan Service History, 100% No Accident","119,500",2017,"120,000 km"
Porsche,Cayenne,Porsche Cayenne V6 3.0 Sport Chrono Package 2019 Model GCC Specs With Full Service History,"179,500",2019,"117,000 km"
Jetour,X70,BRAND NEW 2025 JETOUR X70 FL | 7 SEATER | WARRANTY+SERVICE [ABU-DHABI SHOWROOM],"79,000",2025,11 km
Porsche,Cayenne,G.C.C VERY GOOD CONDITION PORSCHE CAYENNE 4.8L TURBO FULLY SERVICE HISTORY EXCELLENT CONDITION,"54,000",2011,"182,000 km"
Mitsubishi,Attrage,MONTHLY 685/- (WITH 0 % DOWN PAYMENT) MITSUBISHI ATTERAGE 2021  FULL OPTION SERVICE HISTORY,"32,500",2021,"32,000 km"
Jeep,Wrangler Unlimited,"2024 JEEP WRANGLER UNLIMITED RUBICON XTREME V6 3.6L GCC 0km With 5 Years Or 200,000 Km Warranty","239,999",2024,0 km
Mercedes-Benz,GLC,2019 MERCEDES GLE 43 AMG,"159,990",2019,"95,200 km"
Mazda,CX-5,"AED 1,181 / month I Warranty Included","77,000",2023,"74,022 km"
Renault,Koleos,"AED 1,058 / month I Warranty Included","69,000",2023,"25,064 km"
Toyota,Yaris,AED 675/ month I Warranty Included,"44,000",2022,"76,353 km"
Jeep,Grand Cherokee,"AED 1,917 / month I Warranty Included","125,000",2021,"57,138 km"
BMW,5-Series,BMW 5 SERIES ACTIVE HYBRID 3 JAPANESE SPECS GOOD CONDITION ORGINAL PAINT,"39,000",2014,"128,000 km"
Abarth,595,ABARTH 595 COMPETIZIONE GCC FULL OPTION SINGLE OWNER FULL SERVICE HISTORY FROM AL GHANDI AUTO,"59,000",2020,"69,772 km"
Land Rover,Range Rover,LAND ROVER VOUGE HSE V6 SUPERCHARGE GCC FULL OPTION SINGLE OWNER FULL SERVICE HISTORY FROM AL TAYER,"98,000",2017,"135,000 km"
Jeep,Grand Cherokee L,2025 JEEP GRAND CHEROKEE L LIMITED PLUS LUXURY GCC 0Km With 3Yrs or 60K Km Warranty @Official Dealer,"224,999",2025,0 km
Peugeot,408,( ТОЛЬКО НА ЭКСПОРТ ) 2025 PEUGEOT 408 GT 1.6 TURBO FWD GCC BRAND NEW,"109,999",2025,0 km
RAM,1500,2025 RAM 1500 LIMITED CREW CAB SST H.O 3.0TT GCC 0KM 3 Years Or 60K Km Warranty  At Official Dealer,"285,999",2025,0 km
McLaren,720S,"2022 MCLAREN 720S, MCLAREN WARRANTY, VERY LOW KMS, GCC","949,000",2022,"20,000 km"
Ford,Edge,2013 Ford edge 120k km gcc specs full options panoramic sunroof in perfect condition,"23,000",2013,"120,000 km"
BMW,3-Series,"2,800 P.M  | 330i M-kit | 0% Downpayment | Excellent Condition!","142,999",2021,"77,000 km"
BMW,X5,"3,329 P.M  | X5 xDrive40i | 0% Downpayment | Immaculate Condition!","169,999",2020,"103,000 km"
Chevrolet,Corvette,"7,833 P.M  | Corvette 6.2L | 3LT | 0% Downpayment | Agency Warranty!","399,999",2023,"6,000 km"
Bentley,Bentayga,"2023 BENTLEY BENTAYGA SPEED V12, UNDER BENTLEY WARRANTY  SERVICE, FULLY LOADED, GCC SPECS","895,000",2023,"8,000 km"
Ford,Bronco,"4,896 P.M  | Bronco WILDTRAK | 0% Downpayment | WARRANTY 2028!","249,999",2023,"11,000 km"
Ford,Explorer,XLT • UNDER WARRANTY • FULL-SERVICE HISTORY AGENCY,"124,990",2022,"99,400 km"
Jaguar,F-Pace,"2,850 P.M (4 Years)⁣ | F-Pace S | 0% Downpayment | F-Pace S AWD | Low Mileage!","119,999",2017,"79,000 km"
BMW,X4,XDRIVE 30i M-SPORT • UNDER WARRANTY AND SERVICE PLAN • LOW KM’S,"164,990",2021,"84,000 km"
Jetour,X70,BRAND NEW 2025 JETOUR X70 FL | 7 SEATER | WARRANTY+SERVICE [ABU-DHABI SHOWROOM],"79,000",2025,10 km
Chevrolet,Silverado,SILVERADO ZR2 6.2L V8 • NEW SHAPE • UNDER AGENCY WARRANTY,"199,990",2022,"61,000 km"
Chevrolet,Silverado,"CHEVROLET SILVERADO 1500 LT Z71 • 27,000 KMS • AGENCY SERVICE HISTORY","139,990",2022,"27,000 km"
BMW,X6,BMW X6 X-DRIVE M40i • M-SPORT PACKAGE • AGENCY SERVICE HISTORY,"179,990",2020,"126,000 km"
Mercedes-Benz,C-Class,C63S FIRST EDITION• FULL-SERVICE HISTORY AGENCY • GCC,"239,990",2017,"69,000 km"
Jeep,Wrangler Unlimited,"2,644 P.M  | Wrangler Sport | 0% Downpayment | Agency Warranty","134,999",2020,"80,000 km"
BMW,4-Series,420i CONVERTIBLE • UNDER WARRANTY AND SERVICE PLAN AGENCY • LOW KM’S,"229,990",2024,"21,957 km"
Dodge,Challenger,SXT PLUS • GCC • PRISTINE,"89,990",2018,"108,400 km"
Ford,F-Series Pickup,MY24/24 FORD F-150 RAPTOR R 5.2L SUPERCHARGED V8 GCC 0KM With 3 Years Or 100K KM Warranty,"559,999",2024,0 km
Chevrolet,Camaro,50th ANNIVERSARY EDITION • SS 6.2L • FULL-SERVICE HISTORY,"104,990",2017,"65,000 km"
Jetour,T2,LUXURY • UNLIMITED KM’S WARRANTY • GCC,"159,990",2025,"18,100 km"
Jaguar,XF,XF R SPORT • GCC SPEC • FULL-SERVICE HISTORY AGENCY,"79,990",2018,"67,000 km"
Mazda,CX-9,CX-9 IGNITE • GCC • UNDER WARRANTY AND SERVICE PLAN,"114,990",2021,"81,200 km"
Ford,Bronco,WILDTRACK SASQUATCH • LOW KM’s • UNDER WARRANTY AND SERVICE PLAN,"219,990",2022,"35,900 km"
BMW,X6,BMW X6 X-DRIVE M40i • M-SPORT PACKAGE • AGENCY SERVICE HISTORY,"199,990",2020,"97,700 km"
Mercedes-Benz,A-Class,"3,584 P.M  | A35 | 0% Downpayment | Pristine Condition!","182,999",2024,"3,000 km"
MINI,Countryman,"2,526 P.M  | Countryman JCW | 0% Downpayment | Mini Warranty/Service contract!","128,999",2023,"59,000 km"
MINI,Cooper,"2,448 P.M | Cooper S | 0% Downpayment | Agency Warranty!","124,999",2023,"37,000 km"
Nissan,Patrol,"AED 2,683 / month I Warranty Included","175,000",2021,"145,102 km"
Audi,S6/RS6,2022 Audi RS6 Performance Exclusive | One-of-One | Warranty | payment plan,"379,000",2022,"48,000 km"
Mazda,6,R Grade | GCC | Original Paint | Single Owner | Full Agency Service History | Excellent Condition,"47,000",2018,"123,000 km"
RAM,1500,2025 RAM 1500 LARAMIE SST 3.0TT HURRICANE GCC 0Km With 3 Years or 60K Km Warranty @Official Dealer,"206,999",2025,0 km
Land Rover,Range Rover Evoque,Like New Top Of The Range Range Rover Evoque Dynamic Plus HSE GCC Specs Full Service History 1 Owner,"49,900",2015,"160,000 km"
MINI,Cooper,!!!G.C.C Like New Top Of The Range Mini Cooper John Cooper Works S Full Service History Single Owner,"39,000",2016,"150,000 km"
Fiat,500,Like New Top Of The Range Fiat 500 Sport GCC Specs Full Service History Single Owner,"19,000",2014,"140,000 km"
Fiat,500,!!!!!Amazing Top Fiat 500 Gucci Connect Hatchback GCC Specs UNDER WARRANTY Full Fiat Service History,"42,000",2022,"30,000 km"
Porsche,Cayenne,Porsche Cayenne V6 3.0 Sport Chrono Package 2019 Model GCC Specs With Full Service History,"179,500",2019,"117,000 km"
Opel,Mokka,GCC UNDER WARRANTY Until 08/2027 and 3-Service free BRAND NEW Opel Mokka Performance Turbo Unlimted,"67,000",2023,"4,000 km"
Chery,Tiggo 3,Like New Top Chery Tiggo-3 2.0 DVVT CVT Luxury Low mileage GCC Specs Full Agency Service History,"25,000",2018,"97,000 km"
Peugeot,208,!!!Amazing Top Peugeot 208 GT Line Sport GCC Specs Full Agency Service History Single Owner,"59,000",2022,"60,000 km"
Peugeot,3008,!!Amazing Top Peugeot 3008 GTI Lin 1.6L Only 80000KM GCC Specs Full Agency Service History 1st Owner,"59,900",2019,"80,000 km"
Audi,A1,Like New Top Of The Range Audi A1 S-Lain Sport GCC Specs Full Service History Single Owner,"28,000",2014,"150,000 km"
BMW,X1,Top Of The Range BMW X1 sDrive20i M Sport GCC Specs Full Service History 1st Owner,"44,000",2018,"190,000 km"
Volkswagen,Scirocco,"Amazing Top Of The Range Volkswagen Scirocco 2.0 TSI Sport Only 69,000KM GCC Full Vw Service History","42,000",2016,"69,000 km"
Volkswagen,Tiguan,!!!The best Top Volkswagen Tiguan Life Plus 4Matic Only 92000Km GCC Specs Full Vw Service History,"73,000",2019,"92,000 km"
Volkswagen,Touareg,Like New Top Of The Range Volkswagen Touareg R-Line GCC Specs Full Service History 1st Owner,"39,000",2014,"150,000 km"
Volkswagen,Touareg,!!Amazing Top Of The Range Volkswagen Touareg Sport-Line GCC Specs Full Service History Single Owner,"42,000",2015,"150,000 km"
BMW,X5,!!!Amazing TOP BMW X5 xDrive50i M Sport Original V8 GCC Specs Full Service History Single Owner,"42,000",2010,"120,000 km"
BMW,3-Series,Like New Top Of The Range BMW 3-Series 318i Exclusive GCC Specs Full Service History 1st Owner,"45,000",2018,"140,000 km"
Jetour,T2,"Jetour T2 2.0L Turbo 4WD 7 Speed DCT, Petrol Model 2025 Color Black Inside Green","139,000",2025,0 km
Jetour,Dashing,"JETOUR DASHING 1.6L Turbo, SUV, DCT, GCC Spec, Model 2025 Color White","91,000",2025,0 km
Cadillac,Escalade,(ТОЛЬКО НА ЭКСПОРТ) MY23/23 CADILLAC ESCALADE 600 SUV SPORT PLATINUM EURO 5 BRAND NEW,"359,999",2023,0 km
Mercedes-Benz,G-Class,2025 Mercedes Benz G 63 AMG | GCC | Warranty | Brand New| 4.0L V8,"1,149,000",2025,0 km
Mercedes-Benz,AMG,Mercedes Benz GT 53 AMG 2021 Clean Title Original Paint Fully serviced,"235,000",2021,"44,000 km"
Volkswagen,Golf,"2023, GCC, Volkswagen Golf R, Volkswagen Warranty Till Oct. 2026, Full Service History","169,000",2023,"6,969 km"
Jeep,Grand Cherokee,2013 JEEP GRAND CHEROKEE SRT CLEAN CONDITION GCC,"44,500",2013,"190,000 km"
Mercedes-Benz,GLE Coupe,MERCEDES GLE-43 COUPE GCC SHOWROOM CONDITION FULL SERVICE HISTORY,"127,000",2018,"112,000 km"
Mitsubishi,Outlander,Brand New Mitsubishi OutlanderEnjoy 2022 2.0L A/T FWD|Petrol|White/Black|OUTLANDERENJOY| FOR LOCAL |,"59,500",2022,0 km
Jetour,X70 Plus,Brand New Jetour X70Plus Comfort 2024 1.6L A/T 2WD|Petrol|Black/ Black|X70PC-24,"76,000",2024,0 km
Mercedes-Benz,GLC Coupe,2025 Mercedes-Benz GLC200 COUPE 4MATIC GCC 0K With 2 Years Unlimited Mileage Warranty,"319,999",2025,0 km
Toyota,Yaris,Toyota yaris model 2022  good condition accidents fre full automatic one owner uase gcc for sale,"38,000",2022,"56,000 km"
Infiniti,QX80,Infiniti QX80 2018 GCC full Option,"91,000",2018,"186,000 km"
Land Rover,Range Rover,"Extended Special Offers - AED 4,688 P/M - Range Rover P510 Vogue SE SVO","199,000",2017,"70,701 km"
Mercedes-Benz,V-Class,"0% Downpayment | AED 10,221 P/M | Warranty and Service Package Available | Brand New","660,000",2024,44 km
Mercedes-Benz,EQE,"0% Downpayment | AED 4,413 P/M | Gargash Warranty and Service Package | Gargash Service History","285,000",2023,"1,143 km"
Mercedes-Benz,AMG,"0% Downpayment | AED 7,665 P/M | Warranty and Service Package Available | Full-Service History","495,000",2018,"18,514 km"
Volvo,XC90,"2018 VOLVO XC90 T6 4WD R DESIGN | AED 1,916 P/M","99,000",2018,"118,851 km"
Mercedes-Benz,C-Class,2014 Mercedes-Benz C63 AMG 507 Edition | 10 Year SilberArrows Service History | Warranty Available,"175,000",2014,"103,885 km"
Mercedes-Benz,GLE-Class,"0% Downpayment | AED 6,179 P/M | Gargash Warranty and Service Package | Gargash Service History","399,000",2024,"14,958 km"
Mercedes-Benz,AMG,"0% Downpayment | AED 8,052 P/M | Gargash Warranty and Service Package | Gargash Service History","519,950",2024,"3,943 km"
Nissan,Kicks,GCC / 2024 / SV + NAVIGATION + CAMERA + CRUISE CONTROL / DEALER WARRANTY VALID,"59,900",2024,"6,640 km"
Ford,Ecosport,2021 / GCC / TREND! + CRUISE CONTROL + NAVIGATION + CAMERA + ALLOY WHEELS / WARRANTY + FREE SERVICE,"42,900",2021,"53,559 km"
Mercedes-Benz,EQE,"0% Downpayment | AED 4,413 P/M | Gargash Warranty and Service Package | Gargash Service History","285,000",2023,"16,444 km"
Mercedes-Benz,GLS-Class,"0% Downpayment | AED 10,825 P/M | Warranty and Service Package Available | Full Service History","699,000",2021,"27,000 km"
Mercedes-Benz,GLC,"0% Downpayment | AED 1,966 P/M | Warranty and Service Package Available | Full Service History","126,950",2018,"57,539 km"
Mercedes-Benz,C-Class,"0% Downpayment | AED 1,966 P/M | Gargash Warranty | Service Package Available | Full Service History","126,950",2020,"91,489 km"
Mercedes-Benz,EQE,"0% Downpayment | AED 4,413 P/M | Gargash Warranty and Service Package | Gargash Service History","285,000",2023,"14,802 km"
Mercedes-Benz,G-Class,"0% Downpayment | AED 5,637 P/M | Warranty and Service Package Available | Dealer Service History","299,000",2017,"65,797 km"
Mercedes-Benz,EQE,"0% Downpayment | AED 4,413 P/M | Gargash Warranty and Service Package | Gargash Service History","285,000",2023,"3,548 km"
Mercedes-Benz,C-Class,2018 MERCEDES C63 AMG S KOREAN SPECS,"139,000",2018,"84,747 km"
Jeep,Wrangler Unlimited,JEEP WRANGLER SAHARA V6 2022 FULL ACCESSORIES,"139,000",2022,"64,000 km"
Bentley,Continental,Bentley Continental GT W12 | Under Warranty | 2 Keys,"579,000",2021,"35,000 km"
Abarth,695,2024 Abarth 695 COMPETIZIONE 1.4 TURBOCHARGED GCC 0Km 5 Yrs Or 120K Km Wnty @Official Dealer,"104,999",2024,0 km
Mercedes-Benz,G-Class,2022 G63 4X4 | GCC Specs | Under Warranty | 2 Keys,"899,000",2022,"74,000 km"
BMW,2-Series,2023 BMW M240i | Low Mileage | Low Mileage,"189,000",2023,"29,000 km"
McLaren,570S,Mclaren 570S GCC SPECS | Under Warranty,"389,000",2016,"40,000 km"
BMW,X6,2022 BMW X6 M Competition,"349,000",2022,"22,000 km"
Rolls-Royce,Ghost,2021 Rolls Royce Ghost | GCC Specs,"799,000",2021,"50,000 km"
