Brand,Model,Title,Price,Year,Kilometers
Porsche,Cayenne,"Extended Special Offers - AED 5,375 P/M - Cayenne Coupe Platinum Edition","366,500",2023,"14,260 km"
Mercedes-Maybach,S-Class,2019 Mercedes-Maybach S560 | No Accident No Paint | Original Maybach,"199,000",2019,"57,000 km"
Toyota,Alphard,2024 RHD TOYOTA ALPAHRD Z 2.5L 7-SEATS PETROL BRAND NEW 0Km,"250,000",2024,0 km
Bentley,Bentayga,2019 Bentley Bentayga | GCC Specs | Under Agency Warranty | Full Service Record,"369,000",2019,"69,000 km"
Cadillac,Escalade,2024 CADILLAC ESCALADE V 6.2L SUPERCHARGED V8 0KM With 5 Years  Or 200K KM Warranty,"649,999",2024,0 km
Audi,R8,"2022 Audi R8 | Only 6,000 kms | One of a Kind","499,000",2022,"22,000 km"
Lamborghini,Urus,2020 Lamborghini Urus | GCC Specs,"569,000",2020,"140,000 km"
Fengon,580,DFSK Fengon Glory 580 Pro 4 Cylinder 1.5L - GCC Specification with Dealer Warranty,"49,500",2023,"45,000 km"
Aston Martin,Vantage,TIMELESS CERTIFIED / 3 Year Warranty / 5 Year Service Contract,"1,250,000",2025,"2,600 km"
Aston Martin,Vantage,TIMELESS CERTIFIED / 1 Year Warranty / 1 Year Service Contract,"495,000",2019,185 km
Aston Martin,DBX,TIMELESS CERTIFIED / 3 Year Warranty / 5 Year Service Contract,"1,154,000",2024,"2,510 km"
Aston Martin,DB12,TIMELESS CERTIFIED / 2 Year Warranty / 4 Year Service Contract,"1,251,300",2024,"1,700 km"
Aston Martin,DB11,TIMELESS CERTIFIED / 1 Year Warranty / 1 Year Service Contract,"595,000",2019,"24,500 km"
Volkswagen,Teramont,Volkswagen | Teramont Trendline | 2022 | Warranty | Service History | Low Mileage,"147,000",2022,"20,450 km"
BMW,X5,BMW X5 M50i MODEL 2020 80250 KM WHITE GCC FULL SERVICE HISTORY,"184,000",2020,"80,250 km"
Hyundai,Elantra,"Hyundai Elantra 1.5L 2025 Chinese Specs 56000 AED including Vat  Warranty 3Years, can be Exported","56,000",2025,0 km
Fiat,500,2024 FIAT 500 Cabrio 1.4L FWD GCC 0Km With 2 Years Unlimited Mileage Warranty At Official Dealer,"77,999",2024,0 km
Peugeot,208,Peugeot 208 GCC 2015 excellent condition,"12,000",2015,"148,000 km"
Porsche,Cayenne,5 years Porsche warranty Feb 2030 - 2025 Porsche Cayenne Coupe Turbo GT GCC specs,"829,000",2025,"4,000 km"
Porsche,Carrera / 911,The New shape 2025 911 Porsche CARRERA Cabriolet 992.2  Sport chrono GCC specs UAE 2 years warranty,"679,000",2025,1 km
Land Rover,Range Rover,2025 Land Rover Range Rover HSE P530 - 5 Years Warranty - Lease to Own Available,"780,000",2025,20 km
Mazda,3 Hatchback,"1,455/pm | Mazda 3 Full Option | Warranty Agency 2028","94,950",2023,"32,153 km"
Nissan,Patrol,Nissan | Patrol LE Platinum | 2019 | Service History | Low Mileage,"178,500",2019,"26,706 km"
Abarth,695,Abarth | 695 Tourismo | 2023 | Warranty | Service History | Low Mileage,"89,900",2023,"8,321 km"
Chevrolet,Traverse,"1,446/pm | Chevrolet Traverse | 2 Years Warranty","34,950",2015,"137,532 km"
Kia,Sonet,RAMDAN OFFER KIA SONET 1.5 SPECIAL SUNROOF 2024 GCC WITH 5 YEARS WARRANTY + FREE REGISTRATION,"67,999",2024,0 km
Mercedes-Benz,V-Class,Mercede-Benz V 300 AVANTGARDE | 2025 GCC 0km | Agency Warranty | 360 View | 64 colors Ambeint Lights,"329,000",2025,0 km
Nissan,Kicks,KICKS GCC SPEC SINGLE OWNER ACCIDENT FREE 100% BANK FINANCE ALSO AVAILABLE WITH NO DOWN PAYMENT,"40,000",2020,"71,000 km"
Hyundai,i30,"SINGLE OWNER I30 GCC SPEC NO ACCIDENT, 100%BANK LOAN ALSO POSSIBLE, NO DOWNPAYMENT","27,000",2016,"85,000 km"
Nissan,Micra,"NISSAN MICRA GCC SPEC , EXCELLENT CONDITION SINGLE OWNER, ACCIDENT FREE","14,000",2014,"185,000 km"
Ford,Fusion,Gcc Ford fusion  go for less price in good condition,"24,000",2016,"103,000 km"
Toyota,Yaris,"YARIS 2022 GCC SPEC SINGLE OWNER, EXCELLENT CONDITION 100% BANK LOAN ALSO AVAILABLE NO DOWN PAYMENT","42,000",2022,"36,000 km"
Nissan,X-Trail,"X TRAIL 2018 GCC SPEC SINGLE OWNER EXCELLENT CONDITION , 0% DOWN PAYMENT , 100%BANK LOAN AVAILABLE","50,000",2018,"80,000 km"
Nissan,Altima,"GCC SPEC SINGLE OWNER , 100% BANK FINANCE WITH 0% DOWN PAYMENT, EXCELLENT CONDITION","55,000",2021,"51,000 km"
Kia,Sportage,"SPORTAGE GCC SPEC ONLY 24000 km, FULL SERVICE 100% BANK LOAN ALSO POSSIBLE NO DOWN PAYMENT","61,500",2021,"24,000 km"
Honda,CR-V,"CR V GCC SPEC, SINGLE OWNER EXCELLENT CONDITION , 100% BANK LOAN ALSO AVAILABLE","42,000",2016,"74,000 km"
Ford,Explorer,"EXPLORER 4x4 GCC SPEC, SINGLE OWNER,ACCIDENT FREE, 100%BANK FINANCE ALSO AVAILABLE","41,000",2016,"102,000 km"
Ford,Edge,"FORD EDGE GCC SPEC, EXCELLENT CONDITION SINGLE OWNER ACCIDENT FREE, 100%BANK FINANCE ALSO AVAILABLE","41,000",2016,"98,000 km"
Ford,Edge,"1,268/pm | Ford Edge V6 | Agency Warranty  Service 2026","67,950",2017,"77,972 km"
Mercedes-Benz,Vito,Mercedes Benz V350 - Brand New - Lease to Own Available,"340,000",2023,26 km
Mercedes-Benz,CLA,MERCEDES BENZ CLA250 AMG 4MATIC - GCC SPECS - BRAND NEW - 5 YEARS UNDER WARRANTY -,"228,000",2025,0 km
Mercedes-Benz,GLC Coupe,GLC200 4M COUPE AMG - GCC SPECS - BRAND NEW - 5 YEARS SERVICE CONTRACT-FREE SERVICE CONTRACT,"315,000",2025,0 km
Land Rover,Range Rover Velar,SWAP YOUR CAR for a GCC P400 Velar,"318,000",2024,"14,500 km"
Mercedes-Benz,G-Class,SWAP YOUR CAR for a 2025 G63-Gargash-Double Night Package- 5 Years Warranty-Service Contract,"1,148,000",2025,0 km
Porsche,Cayenne,SWAP YOUR CAR for GTS Cayenne - Under Nabooda Warranty Until 3/2026 - High Specs - Like New,"378,000",2022,"39,000 km"
Audi,A6,"AED 1,762pm • 0% Downpayment • 40 Tfsi • 1 Year warranty","114,950",2022,"74,355 km"
BMW,3-Series,"AED 1,302pm • 0% Downpayment • M-Sport • Agency warranty and Service contract Until January 2026","89,950",2018,"42,500 km"
MG,ZS,"BRAND NEW MG ZS 1.5 LUXURY || 2025 MODEL || COLOURS AVAILABLE - WHITE, SILVER, BLACK","47,500",2025,0 km
MG,ZS,BRAND NEW MG ZS 1.5 LUXURY || 2025 MODEL || SILVER,"47,500",2025,0 km
MINI,Countryman,"AED 1,222 pm • 0% Downpayment • Countryman S JCW Kit • 1 Year Warranty","69,950",2017,"95,532 km"
Kia,Seltos,AED 911/month | 2022 Kia Seltos Lx | GCC Specs | Ref#266211,"59,900",2022,"55,013 km"
Porsche,Macan,AED 4543/month | 2022 Porsche Macan Gts | GCC Specs | Ref#281625,"299,000",2022,"33,940 km"
Mercedes-Benz,G-Class,MERCEDES AMG G63 - BRAND NEW - FULL SPECIFICATION - WARRANTY - CARBON PACKAGE - PERFORMANCE PACKAGE,"1,029,000",2025,0 km
Mercedes-Benz,E-Class,"AED2,720/month | 2021 Mercedes-Benz E-Class E 300 2.0L | GCC Specifications | Ref#285656","179,000",2021,"82,086 km"
Audi,SQ5,AED 3791/month | 2023  TFSI Quattro | GCC Specs | Ref#284848,"249,500",2023,"14,393 km"
MINI,Countryman,AED1367/month | 2019 MINI Countryman John Cooper Works 2.0L | Warranty | GCC Specs | Ref#165608,"90,000",2019,"53,696 km"
Infiniti,QX60,AED 2576/month | 2023 Infiniti QX60 Luxury | GCC Specs | Ref#250320,"169,500",2023,"24,162 km"
Ford,Bronco,"AED2,727/month | 2021 Ford Bronco Wildtrak 2.7L | GCC Specifications | Ref#264220","179,500",2021,"19,133 km"
Rolls-Royce,Spectre,AED 29627/month | 2024 Rolls Royce spectre Other | GCC Specs | Ref#266420,"1,950,000",2024,"14,461 km"
Ford,Territory,AED 1512/month | 2024 Ford Territory Trend | GCC Specs | Ref#249462,"99,500",2024,"28,385 km"
Chevrolet,Groove,AED 722/month |  2023 Chevrolet Groove LT 1.5L | Warranty | GCC Specifications | Ref#251303,"47,500",2023,"43,206 km"
Toyota,FJ Cruiser,AED 2384/month | 2023 Toyota FJ Cruiser Gxr | GCC Specs | Ref#266822,"156,900",2023,"22,789 km"
Nissan,Patrol,AED 2430/month | 2022 Nissan Patrol Safari | GCC Specs | Ref#270234,"159,900",2022,"26,872 km"
Mitsubishi,Pajero,AED 1444/month | 2020 Mitsubishi Pajero Signature Edition 3.8L | Warranty | Service | Ref#230124,"95,000",2020,"35,712 km"
Mercedes-Benz,E-Class,AED 2507/month | 2020 Mercedes-Benz E 300 2.0L | GCC Specs | Ref#297024,"165,000",2020,"71,468 km"
Mercedes-Benz,C-Class,AED 2720/month | 2023 Mercedes-Benz C-Class C200 | GCC Specs | Ref#134904,"179,000",2023,"3,557 km"
BMW,4-Series,"AED3,183/month | 2023 BMW 4-Series 420i Convertible 2.0L  | Warranty | Service | GCC | Ref#266191","209,500",2023,"41,720 km"
Toyota,Yaris,AED 546/month | 2019  E | GCC Specs | Ref#275231,"35,900",2019,"99,905 km"
Rolls-Royce,Spectre,"AED30,311/month | 2024 Rolls-Royce Spectre Standard 102 kwh | Warranty | Service | GCC | Ref#241198","1,995,000",2024,"5,275 km"
Ford,Territory,AED 1292/month | 2023 Ford Territory Trend | GCC Specs | Ref#298577,"85,000",2023,"60,598 km"
Ford,Territory,AED 1292/month | 2023 Ford Territory Trend | GCC Specs | Ref#280189,"85,000",2023,"67,080 km"
Bestune,T77,AED 927/month | 2023 Bestune T77 Luxury | GCC Specs | Ref#232531,"61,000",2023,"33,122 km"
Mitsubishi,Xpander Cross,AED 1138/month | 2024  Premium | GCC Specs | Ref#232461,"74,900",2024,"10,391 km"
MG,HS,AED 958/month |2023 MG HS Luxury 2.0L | Warranty | GCC Specs | Ref#239048,"63,000",2023,"16,135 km"
Volvo,XC40,AED 1412/month | 2020 Volvo XC40 T5 Momentum | GCC Specs | Ref#267103,"92,900",2020,"48,523 km"
Tesla,Model X,AED 2355/month | 2019 Tesla Model X Standard | GCC Specs | Ref#111196,"155,000",2019,"82,301 km"
Lamborghini,Urus,AED 14282/month | 2021 Lamborghini Urus Standard | GCC Specs | Ref#257147,"940,000",2021,"52,698 km"
Volkswagen,Golf,AED 1792/month | 2022 Volkswagen Golf Gti | GCC Specs | Ref#288717,"117,900",2022,"37,492 km"
Skoda,Superb,SUPERB LK 1.4 (Ref0742),"109,000",2023,"14,098 km"
Toyota,Land Cruiser,AED3791/month | 2023 Toyota Land Cruiser GXR 3.5L | GCC Specifications | Ref#250705,"249,500",2023,"61,181 km"
Chevrolet,Groove,AED758/month | 2023 Chevrolet Groove LT 1.5L | GCC Specifications | Ref#251305,"47,500",2023,"52,316 km"
BMW,X7,AED 3936/month | 2022 BMW X7 xDrive40i | GCC Specs | Ref#279428,"259,000",2022,"48,961 km"
Tesla,Model 3,AED 1366/month | 2021 Tesla Model 3 Standard Plus | GCC Specs | Ref#291339,"89,900",2021,"89,493 km"
Tesla,Model 3,"AED2,126/month | 2023 Tesla Model 3 Performance 75 kWh | Warranty | GCC Specifications | Ref#233948","123,000",2023,"62,821 km"
BMW,4-Series,"AED2,416/month | 2022 BMW 4-Series 420i 2.0L | Warranty | Service | GCC Specifications | Ref#248589","159,000",2022,"60,808 km"
Toyota,Crown,AED 2491/month | 2023 Toyota Crown Platinum | GCC Specs | Ref#260713,"163,900",2023,"41,529 km"
Rolls-Royce,Phantom,"AED21,391/month | 2020 Rolls-Royce Phantom  Extended Wheel Base 6.75L | GCC | Ref#253357","1,337,900",2020,"66,986 km"
MINI,Cooper,AED 1748/month | 2023 MINI Cooper Cooper S JCW 2.0L | Warranty | Service | GCC Specs | Ref#285237,"115,000",2023,"27,128 km"
Mercedes-Benz,G-Class,AED 7691/month | 2019 Mercedes-Benz G-Class G 63 Amg | GCC Specs | Ref#272214,"506,150",2019,"93,749 km"
Ferrari,F8 Tributo,"AED19,751/month | 2022 Ferrari F8 Tributo SPIDER 3.9L   | GCC Specifications | Ref#257155","1,300,000",2022,"8,521 km"
Tesla,Model 3,"AED2,423/month | 2024 Tesla Model 3 Long Range 78kwh | Warranty | GCC Specifications | Ref#286355","159,500",2024,"39,723 km"
Toyota,Land Cruiser,"AED3,335/month | 2021 Toyota Land Cruiser GXR 4.0L | Service | GCC Specifications | Ref#283229","219,500",2021,"43,853 km"
MINI,Cooper,AED 1184/month | 2021 MINI Cooper Cooper S | GCC Specs | Ref#271629,"77,900",2021,"68,846 km"
Mercedes-Benz,G-Class,"AED12,155/month | 2022 Mercedes-Benz G 63 AMG 55 Anniversary Edition 4.0L | Warranty | Ref#256594","760,000",2022,"41,209 km"
Jeep,Grand Cherokee,"AED1,595/month | 2019 Jeep Grand Cherokee Overland 5.7L | GCC Specifications | Ref#253687","105,000",2019,"68,950 km"
Hyundai,Santa Fe,"AED2,081/month | 2023 Hyundai Santa Fe Premium Plus 3.5L | Warranty | GCC Specs | Ref#275167","137,000",2023,"30,742 km"
Audi,Q7,AED 2811/month | 2022 Audi Q7 45 TFSI Quattro | GCC Specs | Ref#239242,"185,000",2022,"61,520 km"
Ferrari,296 GTB,AED 22031/month | 2024 Ferrari 296 GTB Standard | GCC Specs | Ref#293533,"1,450,000",2024,82 km
BMW,M8,AED 6670/month | 2023 BMW M8 M8 Gran Coupe | GCC Specs | Ref#261528,"439,000",2023,"24,510 km"
McLaren,720S,AED 10940/month | 2018 McLaren 720S Standard | GCC Specs | Ref#298544,"720,000",2018,"4,162 km"
MINI,Countryman,AED 1664/month | 2022 MINI Countryman Cooper | GCC Specs | Ref#302526,"109,500",2022,"20,057 km"
Peugeot,3008,AED 1596/month | 024 Peugeot 3008 GT Line 1.6L | Warranty | GCC Specifications | Ref#249480,"105,000",2024,"4,698 km"
Hyundai,Santa Fe,"AED1,443/month | 2022 Hyundai Santa Fe GL 2.5L | Warranty  | GCC Specifications | Ref#239950","82,000",2022,"59,387 km"
Cadillac,Escalade,AED 8129/month | 2023 Cadillac Escalade V | GCC Specs | Ref#276441,"535,000",2023,"12,476 km"
Nissan,Armada,NISSAN ARMADA SL 2024 MODEL,"160,000",2024,0 km
Chevrolet,Captiva,Chevrolet Captiva 2021 GCC,"37,000",2021,"91,000 km"
Mercedes-Benz,G-Class,Mercedes G63,"849,000",2025,10 km
Mercedes-Benz,C-Class,Mercedes-Benz C300/ 2017 / USA / Clean Condition,"56,000",2017,"80,000 km"
Audi,Q3,BIG DEAL - FSH - ACCIDENT FREE - AUDI Q3 S-LINE 2.0TC 2015 - 2 KEYS - GCC,"34,500",2015,"160,000 km"
Chevrolet,Groove,BIG DEAL  - ORIGINAL PAINT - CHEVROLET GROOVE 1.5L LT 2023 - GCC SPECS,"44,500",2023,"51,200 km"
Toyota,Fortuner,TOYOTA FORTUNER EXR 2023 MODEL FOR SALE,"98,000",2023,"51,000 km"
Dodge,Challenger,Dodge challenger SRT GCC first owner with service  history  no paint Accident,"105,000",2016,"98,000 km"
Mercedes-Benz,S-Class,Mercedes benz S400 full option  with full service history no paint  no accident 1 year  warranty,"105,000",2016,"85,000 km"
Nissan,Patrol,Nissan patrol Nismo gcc first owner no pint accident clean car,"129,000",2017,"118,000 km"
BMW,X5,2014 BMW X5 GCC SHOWROOM CONDITION SERVICE HISTORY,"54,500",2014,"160,000 km"
RAM,1500,( ТОЛЬКО НА ЭКСПОРТ ) “FINAL EDITION” 2024 RAM 1500TRX V8 6.2L SRT GCC BRAND NEW,"531,999",2024,0 km
Jeep,Wrangler Unlimited,2024 JEEP WRANGLER UNLIMITED SPORT S GCC 0Km  With 3 Yrs or 60K Km Warranty @Official Dealer,"184,999",2024,0 km
Jeep,Grand Cherokee,2025 JEEP GRAND CHEROKEE L LIMITED PLUS LUXURY GCC 0Km With 3Yrs or 60K Km Warranty @Official Dealer,"224,999",2025,0 km
Jeep,Wrangler,2025 JEEP WRANGLER UNLIMITED SPORT S I4 2.0T GCC 0Km With 3 Yrs Or 60K Km Warranty @Official Dealer,"194,999",2025,0 km
Jeep,Grand Wagoneer,( 5Yrs or 100K Km Wnty and 5Yrs Service ) 2023 JEEP GRAND WAGONEER SERIES II I6 3.0L TT 4X4 GCC 0Km,"299,999",2023,0 km
BMW,2-Series,Bmw M235 convertible with service  history  clean car,"74,000",2016,"125,000 km"
Jeep,Wrangler,2025 JEEP WRANGLER UNLIMITED SAHARA GCC 0Km With 3 Years or 60k Warranty @Official Dealer,"224,999",2025,0 km
Jeep,Grand Cherokee,2025 JEEP GRAND CHEROKEE LIMITED PLUS LUXURY GCC 0Km With 3 Yrs or 60K Km Warranty @Official Dealer,"214,999",2025,0 km
Jeep,Wrangler Unlimited,2025 JEEP WRANGLER UNLIMITED RUBICON XTREME 2.0L TURBO GCC 0km With 3 Years Or 60K KM Warranty,"254,999",2025,0 km
Jetour,X90,2024 BRAND NEW JETOUR X90 PLUS 2.0T | 254HP | 7 SEATER | WITH WARRANTY+SERVICE [ABU-DHABI SHOWROOM],"119,000",2024,12 km
Jetour,T1,BRAND NEW 2025 JETOUR T1 II GCC II 6 YEARS WARRANTY UNLIMITED KMS II 3 YEARS SERVICE CONTRACT,"120,000",2025,10 km
Jetour,X50,BRAND NEW 2025 JETOUR X50 II GCC II 5 YEARS WARRANTY UNLIMITED KMS II 2 YEARS SERVICE CONTRACT,"69,000",2025,10 km
Jetour,T2,2025 BRAND NEW JETOUR T2 / GCC / 6 YEARS WARRANTY UNLIMITED KMS / 3 YEARS SERVICE CONTRACT,"139,000",2025,10 km
Jetour,T2,2025 BRAND NEW JETOUR T2 / GCC / 6 YEARS WARRANTY UNLIMITED KMS / 3 YEARS SERVICE CONTRACT,"144,000",2025,20 km
Jetour,X70,2025 BRAND NEW JETOUR X70 PLUS COMFORT | 7 SEATER | WARRANTY + SERVICE [ABU-DHABI SHOWROOM],"89,000",2025,10 km
